user_id,job_id,is_applied,is_liked,is_disliked,is_viewed,score
716,12,0,0,0,0,0
555,13,0,0,0,0,0
387,14,5,0,-3,0,2
378,15,0,3,0,2,5
298,16,5,3,-3,2,7
831,17,5,3,-3,2,7
111,18,5,0,0,2,7
309,19,0,0,0,0,0
32,20,0,3,0,0,3
765,1,0,0,0,2,2
59,2,0,0,-3,2,-1
429,3,5,0,-3,0,2
488,4,5,0,0,2,7
254,5,5,3,0,2,10
127,6,0,0,-3,0,-3
63,7,5,3,-3,0,5
429,8,5,0,-3,2,4
251,9,0,3,0,0,3
283,10,0,3,-3,0,0
448,11,5,3,0,2,10
699,12,0,3,0,2,5
907,13,5,3,-3,2,7
42,14,0,3,0,2,5
442,15,0,0,-3,0,-3
683,16,5,0,-3,2,4
867,17,5,0,0,2,7
163,18,0,3,0,0,3
900,19,5,0,-3,0,2
742,20,5,3,-3,2,7
426,1,0,3,-3,2,2
945,2,0,3,0,0,3
157,3,5,3,-3,0,5
913,4,5,3,-3,0,5
93,5,5,3,0,0,8
811,6,0,0,-3,2,-1
517,7,0,0,-3,2,-1
564,8,0,0,0,0,0
31,9,0,0,-3,2,-1
137,10,5,0,-3,0,2
477,11,5,3,-3,0,5
943,12,0,0,-3,2,-1
366,13,0,0,-3,2,-1
932,14,0,0,0,2,2
666,15,0,0,-3,0,-3
521,16,0,0,-3,0,-3
358,17,5,0,-3,2,4
136,18,0,0,-3,0,-3
812,19,5,3,-3,2,7
244,20,0,0,0,2,2
410,1,5,3,-3,0,5
632,2,5,3,-3,2,7
450,3,5,3,0,0,8
386,4,5,0,-3,2,4
39,5,5,3,0,2,10
845,6,0,0,-3,0,-3
981,7,5,0,0,0,5
501,8,5,0,-3,2,4
770,9,5,3,0,2,10
511,10,0,0,0,2,2
469,11,0,3,-3,2,2
311,12,5,0,0,2,7
538,13,5,0,-3,0,2
1000,14,0,0,0,0,0
21,15,5,3,0,0,8
750,16,0,0,-3,0,-3
753,17,0,0,0,0,0
438,18,5,3,0,0,8
691,19,5,0,0,0,5
489,20,5,3,0,2,10
817,1,0,0,0,0,0
195,2,0,0,-3,0,-3
784,3,0,3,-3,0,0
61,4,0,0,-3,0,-3
801,5,5,0,-3,2,4
423,6,0,0,-3,0,-3
756,7,0,3,-3,0,0
173,8,0,0,0,0,0
237,9,5,0,-3,2,4
224,10,5,0,-3,0,2
844,11,5,0,-3,0,2
804,12,0,0,-3,2,-1
343,13,5,0,-3,2,4
878,14,0,3,0,0,3
664,15,5,3,0,0,8
862,16,0,0,0,2,2
353,17,5,3,0,0,8
581,18,5,0,0,2,7
576,19,5,0,0,2,7
386,20,5,0,-3,0,2
862,1,5,3,0,0,8
113,2,5,0,0,0,5
460,3,0,3,0,2,5
709,4,5,0,0,0,5
310,5,0,0,0,2,2
80,6,0,0,0,0,0
144,7,0,0,0,0,0
633,8,0,3,0,2,5
742,9,5,0,0,2,7
110,10,0,0,-3,0,-3
811,11,0,3,0,2,5
825,12,5,0,-3,0,2
698,13,5,0,-3,0,2
295,14,5,0,-3,0,2
29,15,5,3,-3,0,5
810,16,0,0,0,0,0
697,17,5,3,0,2,10
732,18,5,3,-3,2,7
631,19,5,0,0,2,7
26,20,0,0,-3,2,-1
623,1,0,3,-3,0,0
102,2,5,3,0,2,10
188,3,0,0,-3,0,-3
186,4,0,3,-3,2,2
174,5,5,0,-3,2,4
409,6,0,3,-3,0,0
401,7,0,3,0,0,3
678,8,0,0,-3,2,-1
539,9,5,0,0,0,5
107,10,5,0,0,0,5
773,11,0,3,-3,0,0
778,12,5,0,0,2,7
615,13,5,3,-3,2,7
745,14,0,3,0,2,5
658,15,0,0,-3,0,-3
688,16,5,3,-3,0,5
90,17,5,3,0,0,8
573,18,0,3,-3,0,0
166,19,0,0,0,2,2
53,20,5,3,-3,2,7
748,1,5,0,-3,0,2
738,2,0,0,-3,0,-3
53,3,0,3,-3,2,2
226,4,5,0,0,2,7
831,5,5,0,0,2,7
87,6,5,3,0,2,10
860,7,0,3,0,2,5
220,8,0,0,0,2,2
466,9,0,0,-3,2,-1
567,10,0,3,0,2,5
574,11,5,0,0,2,7
532,12,0,3,0,0,3
615,13,0,3,0,0,3
204,14,5,0,0,2,7
243,15,5,3,0,2,10
39,16,0,0,-3,2,-1
211,17,0,3,0,0,3
854,18,0,3,-3,2,2
583,19,5,0,-3,0,2
945,20,0,0,0,2,2
782,1,5,0,0,2,7
195,2,0,3,-3,2,2
789,3,0,3,-3,0,0
965,4,0,3,0,2,5
155,5,5,3,-3,0,5
594,6,5,3,0,0,8
371,7,0,0,-3,2,-1
910,8,0,3,0,2,5
240,9,5,0,-3,0,2
927,10,5,3,0,0,8
206,11,0,0,0,2,2
113,12,5,0,0,2,7
15,13,5,0,-3,0,2
616,14,0,3,-3,2,2
640,15,0,0,-3,2,-1
65,16,5,3,-3,0,5
310,17,0,3,0,2,5
427,18,0,3,-3,2,2
60,19,0,3,-3,0,0
654,20,0,0,0,2,2
876,1,0,3,-3,2,2
391,2,5,3,0,0,8
601,3,5,0,-3,2,4
240,4,5,3,-3,0,5
141,5,5,3,-3,0,5
452,6,0,0,0,2,2
561,7,0,0,0,0,0
15,8,5,3,0,0,8
431,9,5,0,-3,2,4
550,10,5,3,-3,2,7
355,11,0,3,0,0,3
187,12,0,0,0,2,2
145,13,5,0,0,0,5
198,14,0,3,-3,0,0
438,15,0,0,-3,0,-3
225,16,0,3,-3,0,0
422,17,5,0,-3,0,2
897,18,5,3,-3,2,7
376,19,0,3,-3,2,2
785,20,5,0,0,2,7
516,1,0,0,-3,2,-1
882,2,5,0,0,0,5
963,3,5,3,0,2,10
810,4,0,3,-3,0,0
522,5,5,3,-3,0,5
8,6,0,0,-3,2,-1
193,7,0,0,0,0,0
208,8,5,3,0,2,10
315,9,0,3,-3,0,0
541,10,5,3,-3,2,7
729,11,0,3,-3,0,0
782,12,5,3,-3,0,5
908,13,5,0,-3,0,2
272,14,0,3,-3,2,2
25,15,5,3,0,2,10
713,16,0,0,-3,2,-1
790,17,5,0,0,0,5
163,18,0,3,0,0,3
231,19,0,3,0,0,3
29,20,5,3,0,2,10
991,1,0,0,-3,2,-1
430,2,5,3,0,0,8
393,3,0,3,-3,2,2
718,4,0,3,-3,2,2
474,5,5,3,-3,2,7
343,6,0,0,-3,2,-1
859,7,5,0,0,0,5
452,8,5,3,0,0,8
452,9,5,3,0,0,8
106,10,5,0,-3,2,4
551,11,0,0,0,0,0
174,12,5,3,-3,2,7
326,13,0,3,-3,0,0
720,14,0,0,0,2,2
659,15,5,3,0,2,10
758,16,0,0,-3,0,-3
891,17,0,0,-3,0,-3
426,18,0,0,0,2,2
107,19,5,3,-3,0,5
538,20,0,3,0,0,3
544,1,0,3,0,2,5
450,2,5,3,-3,0,5
741,3,0,3,0,0,3
714,4,5,0,0,0,5
177,5,0,3,-3,0,0
855,6,0,0,-3,2,-1
595,7,5,0,-3,0,2
466,8,5,3,0,2,10
172,9,5,0,-3,2,4
694,10,0,0,-3,2,-1
339,11,0,0,-3,0,-3
976,12,5,3,-3,2,7
41,13,5,0,0,0,5
285,14,0,3,-3,0,0
566,15,0,3,0,2,5
127,16,5,0,0,2,7
841,17,0,0,0,0,0
113,18,5,3,-3,2,7
468,19,0,3,-3,2,2
452,20,0,0,0,2,2
215,1,5,0,-3,2,4
281,2,0,0,-3,2,-1
956,3,5,0,0,0,5
530,4,5,0,0,2,7
658,5,5,3,0,0,8
204,6,5,0,-3,0,2
417,7,0,0,-3,0,-3
123,8,0,3,0,0,3
19,9,0,0,-3,0,-3
394,10,0,3,0,2,5
882,11,5,0,-3,0,2
258,12,5,0,0,0,5
559,13,5,3,-3,0,5
617,14,0,3,0,0,3
319,15,0,0,-3,0,-3
761,16,5,3,-3,2,7
171,17,5,0,0,0,5
336,18,5,3,-3,0,5
164,19,0,3,0,2,5
359,20,0,0,-3,0,-3
889,1,0,0,0,2,2
652,2,0,3,0,2,5
900,3,0,0,0,2,2
386,4,5,0,0,2,7
997,5,5,0,-3,2,4
83,6,0,3,-3,2,2
873,7,0,0,0,0,0
972,8,0,0,-3,2,-1
310,9,5,3,-3,2,7
499,10,5,0,-3,2,4
264,11,5,0,-3,2,4
952,12,5,3,-3,0,5
109,13,5,3,-3,2,7
317,14,5,0,-3,2,4
15,15,0,3,0,0,3
627,16,5,0,0,2,7
559,17,0,3,0,0,3
252,18,5,0,-3,2,4
789,19,0,3,-3,0,0
633,20,0,0,-3,2,-1
245,1,5,3,-3,0,5
798,2,0,0,-3,2,-1
879,3,0,0,-3,2,-1
538,4,5,0,0,0,5
130,5,5,0,-3,0,2
391,6,0,0,0,2,2
990,7,0,3,0,0,3
584,8,5,0,-3,0,2
416,9,0,3,0,2,5
63,10,5,3,0,2,10
51,11,5,0,-3,0,2
402,12,5,0,0,0,5
586,13,5,0,-3,2,4
491,14,5,3,0,2,10
557,15,5,3,0,2,10
865,16,0,3,-3,2,2
68,17,0,3,0,0,3
378,18,0,0,-3,0,-3
564,19,5,3,0,0,8
606,20,5,0,0,0,5
448,1,5,0,-3,2,4
15,2,0,3,-3,0,0
968,3,5,3,-3,2,7
346,4,0,3,0,2,5
332,5,5,3,0,0,8
827,6,5,3,0,0,8
761,7,5,3,0,0,8
933,8,0,0,0,0,0
170,9,5,3,0,0,8
350,10,0,0,0,0,0
839,11,0,0,-3,0,-3
769,12,0,3,-3,2,2
831,13,0,3,0,2,5
629,14,0,3,-3,0,0
315,15,0,0,-3,2,-1
365,16,5,3,-3,0,5
720,17,5,3,0,2,10
653,18,5,3,-3,2,7
788,19,5,3,0,0,8
679,20,0,3,0,0,3
345,1,5,3,0,0,8
94,2,5,3,-3,0,5
884,3,0,3,-3,0,0
201,4,0,0,-3,0,-3
77,5,0,3,-3,0,0
731,6,0,3,0,0,3
428,7,0,0,0,2,2
88,8,0,3,-3,2,2
384,9,0,0,0,2,2
268,10,0,3,-3,2,2
413,11,5,0,-3,2,4
426,12,0,0,-3,2,-1
909,13,0,3,-3,0,0
543,14,0,3,-3,2,2
894,15,5,3,0,0,8
289,16,5,3,-3,0,5
996,17,0,3,0,2,5
639,18,5,3,0,2,10
354,19,5,0,-3,0,2
336,20,0,3,0,0,3
258,1,5,0,0,2,7
99,2,0,0,0,0,0
273,3,0,0,0,2,2
383,4,0,0,-3,2,-1
33,5,5,0,0,2,7
778,6,5,3,0,2,10
779,7,5,3,-3,2,7
32,8,5,3,0,0,8
562,9,5,3,-3,0,5
150,10,0,0,0,0,0
291,11,0,3,0,2,5
353,12,5,3,0,2,10
450,13,0,0,0,2,2
721,14,0,0,0,0,0
337,15,0,3,-3,2,2
805,16,0,0,-3,0,-3
93,17,5,0,0,2,7
747,18,5,0,0,0,5
634,19,5,3,-3,0,5
127,20,5,3,0,0,8
20,1,0,0,-3,0,-3
485,2,0,0,-3,0,-3
979,3,0,3,-3,2,2
899,4,5,0,0,0,5
698,5,5,3,0,0,8
441,6,0,0,-3,0,-3
396,7,0,3,0,2,5
294,8,5,0,-3,2,4
110,9,0,0,-3,2,-1
858,10,0,3,0,0,3
907,11,0,3,-3,2,2
893,12,5,3,-3,2,7
321,13,5,0,-3,2,4
178,14,5,0,0,2,7
973,15,5,3,0,2,10
157,16,0,0,0,0,0
818,17,5,0,-3,0,2
664,18,0,3,0,2,5
135,19,5,3,0,0,8
520,20,5,3,0,2,10
75,1,5,0,-3,2,4
228,2,5,3,-3,2,7
555,3,5,3,-3,2,7
438,4,5,3,-3,0,5
77,5,5,0,0,0,5
722,6,0,3,-3,2,2
908,7,0,0,-3,0,-3
208,8,5,0,0,2,7
570,9,5,0,-3,0,2
425,10,5,3,-3,0,5
780,11,5,3,-3,2,7
253,12,5,3,-3,0,5
203,13,0,0,0,0,0
158,14,5,0,-3,0,2
38,15,5,0,0,2,7
742,16,5,3,-3,2,7
73,17,0,0,0,2,2
645,18,0,0,-3,0,-3
423,19,0,3,0,2,5
355,20,0,0,-3,2,-1
628,1,5,0,0,2,7
181,2,5,3,-3,2,7
731,3,5,3,0,0,8
860,4,5,0,-3,0,2
951,5,5,0,-3,0,2
285,6,0,0,-3,2,-1
891,7,5,3,0,0,8
198,8,5,3,0,2,10
880,9,0,0,-3,2,-1
366,10,0,0,0,0,0
676,11,5,3,0,2,10
174,12,5,3,-3,2,7
731,13,5,0,-3,2,4
476,14,5,0,0,0,5
639,15,5,0,0,0,5
709,16,0,0,-3,2,-1
871,17,0,3,-3,2,2
289,18,0,0,-3,0,-3
356,19,0,0,-3,0,-3
612,20,0,0,0,2,2
99,1,0,3,-3,2,2
18,2,0,0,0,0,0
573,3,0,3,-3,2,2
729,4,5,3,0,2,10
452,5,0,0,-3,2,-1
551,6,0,0,0,0,0
888,7,0,3,0,2,5
927,8,5,0,-3,0,2
91,9,0,3,0,2,5
358,10,0,0,0,0,0
791,11,0,0,-3,0,-3
635,12,5,3,-3,2,7
708,13,5,0,0,0,5
124,14,0,3,0,2,5
889,15,0,3,0,0,3
596,16,0,0,-3,2,-1
982,17,0,0,-3,0,-3
127,18,0,0,0,0,0
832,19,5,0,-3,2,4
805,20,0,3,-3,2,2
792,1,0,3,-3,2,2
880,2,0,3,-3,2,2
809,3,5,3,0,2,10
637,4,5,0,0,2,7
60,5,5,3,0,2,10
280,6,0,3,-3,0,0
167,7,5,3,0,2,10
282,8,0,3,-3,0,0
347,9,5,0,-3,0,2
76,10,5,0,0,0,5
415,11,0,3,-3,2,2
299,12,5,0,-3,0,2
901,13,5,0,-3,0,2
913,14,5,3,0,0,8
462,15,5,3,0,0,8
415,16,5,0,-3,2,4
30,17,0,3,0,2,5
918,18,5,3,0,2,10
60,19,0,0,0,2,2
783,20,5,3,0,2,10
466,1,5,0,0,0,5
228,2,5,3,-3,2,7
229,3,5,3,0,2,10
641,4,5,0,-3,2,4
976,5,0,0,0,2,2
216,6,0,0,-3,0,-3
600,7,0,0,-3,0,-3
806,8,0,0,-3,0,-3
766,9,5,3,-3,2,7
724,10,0,0,0,0,0
453,11,5,3,0,2,10
874,12,5,0,0,0,5
664,13,5,3,-3,0,5
290,14,0,0,0,2,2
927,15,0,0,-3,0,-3
858,16,0,3,-3,2,2
625,17,5,3,0,0,8
483,18,0,3,0,0,3
609,19,0,3,-3,0,0
627,20,0,0,0,2,2
735,1,0,3,-3,0,0
481,2,5,3,-3,2,7
863,3,5,0,-3,0,2
319,4,0,0,-3,2,-1
505,5,5,3,-3,2,7
979,6,0,3,-3,2,2
280,7,5,3,0,2,10
318,8,5,3,0,0,8
184,9,0,3,0,0,3
235,10,5,0,0,2,7
304,11,0,0,-3,0,-3
617,12,5,3,-3,2,7
793,13,0,3,-3,2,2
919,14,5,0,0,0,5
424,15,0,3,0,2,5
950,16,5,3,0,2,10
138,17,5,0,-3,0,2
58,18,0,0,0,0,0
607,19,0,3,-3,0,0
563,20,0,3,0,0,3
746,1,5,0,-3,2,4
403,2,0,0,-3,0,-3
974,3,0,3,0,2,5
899,4,0,3,0,0,3
624,5,0,3,-3,2,2
94,6,0,3,-3,2,2
954,7,5,3,0,0,8
52,8,0,3,-3,0,0
109,9,5,0,-3,0,2
756,10,5,0,-3,2,4
28,11,0,3,-3,0,0
813,12,0,0,0,0,0
170,13,5,0,-3,0,2
144,14,0,0,-3,2,-1
360,15,5,0,0,0,5
426,16,0,3,0,0,3
121,17,0,0,0,2,2
737,18,5,0,-3,2,4
897,19,5,0,0,2,7
863,20,0,3,0,0,3
727,1,0,3,-3,2,2
823,2,5,0,0,2,7
685,3,0,3,0,0,3
921,4,0,0,0,0,0
63,5,0,3,0,2,5
819,6,5,0,0,0,5
996,7,0,0,-3,0,-3
193,8,5,0,-3,0,2
893,9,0,3,0,2,5
28,10,0,3,0,0,3
784,11,5,3,0,2,10
320,12,0,0,-3,0,-3
113,13,5,0,-3,2,4
205,14,5,0,-3,0,2
727,15,0,0,-3,2,-1
286,16,0,3,-3,2,2
757,17,0,3,-3,2,2
779,18,0,3,0,0,3
200,19,5,0,0,0,5
32,20,5,0,-3,0,2
346,1,5,0,-3,2,4
799,2,5,3,0,0,8
126,3,5,0,-3,2,4
215,4,5,0,-3,0,2
291,5,0,0,0,2,2
121,6,5,0,-3,2,4
423,7,5,3,-3,0,5
886,8,0,3,0,2,5
299,9,5,3,-3,2,7
957,10,5,3,0,0,8
166,11,5,3,0,0,8
609,12,0,0,0,2,2
617,13,5,3,0,0,8
620,14,5,3,-3,0,5
288,15,0,0,0,2,2
652,16,5,0,-3,2,4
29,17,0,3,-3,2,2
616,18,0,3,0,2,5
613,19,5,3,-3,0,5
56,20,5,3,-3,0,5
360,1,0,3,-3,0,0
628,2,0,0,0,0,0
754,3,0,0,0,2,2
450,4,5,3,-3,2,7
653,5,0,0,-3,0,-3
353,6,0,3,0,2,5
924,7,5,3,0,0,8
606,8,5,3,0,0,8
716,9,5,0,0,2,7
456,10,5,3,0,0,8
121,11,0,0,0,2,2
834,12,0,0,0,0,0
628,13,5,0,-3,0,2
634,14,0,0,0,2,2
775,15,5,3,0,0,8
559,16,0,0,-3,2,-1
385,17,5,3,0,2,10
30,18,0,0,-3,0,-3
537,19,5,3,0,0,8
667,20,5,3,-3,2,7
783,1,0,0,-3,2,-1
866,2,0,0,0,2,2
107,3,5,0,-3,2,4
418,4,5,0,0,2,7
463,5,0,0,-3,0,-3
523,6,5,0,0,0,5
428,7,5,0,-3,0,2
654,8,0,0,0,2,2
391,9,0,0,-3,0,-3
791,10,0,0,-3,0,-3
253,11,0,0,0,2,2
780,12,0,3,-3,2,2
122,13,0,3,-3,0,0
689,14,0,3,-3,0,0
557,15,5,0,-3,2,4
522,16,5,3,0,0,8
455,17,0,3,-3,0,0
989,18,0,0,0,2,2
47,19,5,3,0,0,8
695,20,0,3,0,0,3
708,1,0,3,-3,0,0
73,2,5,3,0,2,10
414,3,5,0,-3,2,4
46,4,5,3,-3,0,5
240,5,0,0,0,0,0
157,6,5,0,-3,0,2
873,7,5,0,-3,2,4
943,8,5,3,-3,2,7
823,9,0,0,-3,0,-3
658,10,5,0,0,0,5
714,11,0,3,0,2,5
631,12,5,0,0,2,7
917,13,5,0,0,0,5
3,14,5,3,0,2,10
715,15,5,0,-3,0,2
434,16,0,3,-3,0,0
968,17,0,0,0,0,0
695,18,0,3,0,0,3
6,19,5,0,0,2,7
437,20,5,0,-3,0,2
472,1,5,3,0,2,10
93,2,0,0,0,0,0
167,3,5,3,0,2,10
81,4,5,0,0,2,7
230,5,0,0,-3,0,-3
647,6,0,0,-3,2,-1
832,7,5,3,-3,2,7
965,8,0,3,0,2,5
290,9,0,3,-3,2,2
129,10,5,3,0,2,10
456,11,5,0,0,0,5
141,12,0,3,-3,2,2
262,13,5,0,-3,0,2
88,14,0,3,0,0,3
342,15,5,0,-3,0,2
260,16,0,0,0,0,0
418,17,0,3,-3,2,2
33,18,0,0,-3,2,-1
897,19,5,3,0,2,10
229,20,5,3,-3,2,7
282,1,0,0,-3,0,-3
592,2,5,3,-3,0,5
812,3,0,3,0,0,3
389,4,0,0,0,2,2
875,5,5,0,-3,0,2
806,6,0,0,0,2,2
788,7,0,3,-3,2,2
837,8,5,3,0,2,10
74,9,0,3,-3,2,2
922,10,5,0,-3,0,2
64,11,0,3,-3,2,2
972,12,5,3,0,0,8
597,13,0,0,0,2,2
460,14,0,3,-3,2,2
983,15,0,0,-3,0,-3
97,16,0,3,0,0,3
109,17,0,0,0,0,0
7,18,5,3,0,2,10
388,19,0,3,0,0,3
538,20,0,0,-3,0,-3
412,1,5,3,0,0,8
132,2,5,0,-3,2,4
270,3,5,3,0,0,8
904,4,5,0,0,2,7
982,5,5,3,-3,2,7
862,6,0,0,0,2,2
820,7,0,3,0,2,5
391,8,5,3,-3,2,7
516,9,5,0,0,0,5
99,10,5,0,0,0,5
433,11,5,3,0,0,8
748,12,0,3,-3,2,2
19,13,0,3,-3,2,2
841,14,5,3,-3,2,7
996,15,5,3,0,0,8
714,16,5,0,-3,0,2
184,17,0,0,-3,2,-1
282,18,0,3,0,0,3
17,19,0,3,0,0,3
54,20,5,0,0,2,7
653,1,0,0,0,2,2
717,2,5,3,-3,2,7
458,3,5,0,-3,2,4
233,4,5,0,-3,0,2
832,5,0,3,0,2,5
594,6,0,0,0,2,2
697,7,0,0,-3,0,-3
948,8,0,3,0,0,3
459,9,0,3,0,0,3
66,10,5,3,-3,0,5
911,11,5,3,0,2,10
409,12,0,3,-3,0,0
383,13,5,3,-3,2,7
911,14,0,0,-3,2,-1
796,15,5,0,0,0,5
231,16,0,3,-3,2,2
84,17,0,0,-3,0,-3
996,18,5,0,0,0,5
317,19,5,0,0,2,7
45,20,0,0,0,0,0
191,1,5,0,0,0,5
247,2,0,3,-3,0,0
833,3,5,0,0,2,7
520,4,0,0,0,2,2
489,5,0,0,-3,0,-3
681,6,0,0,-3,2,-1
374,7,5,0,-3,2,4
203,8,5,3,-3,0,5
684,9,0,0,-3,0,-3
938,10,5,3,0,0,8
499,11,0,3,0,0,3
218,12,0,0,-3,2,-1
413,13,5,3,-3,2,7
410,14,0,0,0,0,0
433,15,5,0,0,0,5
395,16,5,0,0,2,7
970,17,0,0,0,2,2
225,18,5,0,-3,2,4
588,19,0,0,0,0,0
565,20,0,0,0,0,0
371,1,5,0,-3,0,2
409,2,5,0,-3,2,4
835,3,5,0,-3,2,4
377,4,0,0,-3,2,-1
55,5,0,3,-3,0,0
455,6,5,0,-3,0,2
804,7,5,0,0,0,5
900,8,0,3,-3,0,0
954,9,0,3,0,0,3
627,10,0,0,0,0,0
267,11,5,3,-3,2,7
918,12,5,3,0,0,8
8,13,5,0,-3,0,2
186,14,5,0,-3,2,4
294,15,5,3,0,2,10
45,16,5,3,0,0,8
213,17,0,0,0,2,2
504,18,5,3,0,0,8
971,19,0,3,-3,0,0
689,20,5,3,-3,2,7
601,1,0,3,0,0,3
618,2,5,0,-3,0,2
3,3,0,3,-3,2,2
989,4,0,0,-3,0,-3
287,5,5,0,0,0,5
568,6,0,3,-3,0,0
94,7,0,3,0,2,5
516,8,0,3,0,0,3
39,9,5,3,0,0,8
759,10,0,0,0,2,2
802,11,0,3,-3,0,0
847,12,5,3,0,2,10
827,13,5,0,-3,2,4
56,14,5,0,-3,2,4
384,15,5,3,-3,0,5
662,16,5,3,-3,2,7
891,17,0,3,0,0,3
188,18,0,0,-3,0,-3
318,19,5,0,-3,0,2
963,20,0,0,0,2,2
369,1,5,0,0,2,7
99,2,5,3,0,0,8
742,3,0,0,-3,0,-3
672,4,5,0,0,2,7
835,5,0,3,0,0,3
771,6,0,0,-3,2,-1
110,7,5,0,-3,0,2
150,8,0,3,0,0,3
430,9,0,0,0,0,0
164,10,5,0,-3,2,4
644,11,0,3,-3,0,0
257,12,5,0,-3,2,4
523,13,5,0,-3,0,2
81,14,5,0,0,2,7
181,15,0,3,0,0,3
894,16,5,0,0,2,7
710,17,0,0,-3,2,-1
101,18,0,3,-3,0,0
467,19,5,0,-3,0,2
946,20,5,0,-3,2,4
714,1,0,0,0,2,2
905,2,5,3,-3,2,7
490,3,5,3,-3,0,5
90,4,5,0,-3,0,2
411,5,0,0,-3,2,-1
801,6,0,3,0,0,3
495,7,5,3,-3,0,5
393,8,0,0,0,0,0
231,9,5,3,-3,2,7
57,10,0,0,-3,2,-1
227,11,0,0,0,2,2
387,12,0,3,0,2,5
345,13,5,0,0,2,7
348,14,0,3,0,0,3
786,15,0,0,-3,0,-3
410,16,5,0,-3,2,4
774,17,5,0,0,0,5
469,18,0,0,-3,0,-3
832,19,0,3,-3,2,2
501,20,5,3,0,0,8
655,1,0,0,-3,0,-3
554,2,5,0,-3,0,2
184,3,5,3,-3,2,7
490,4,0,0,0,0,0
366,5,0,3,-3,2,2
154,6,5,0,0,2,7
998,7,0,3,0,0,3
868,8,5,0,-3,0,2
810,9,5,0,-3,2,4
504,10,5,3,-3,0,5
182,11,0,3,-3,0,0
602,12,0,0,0,0,0
698,13,0,0,0,0,0
73,14,0,3,-3,2,2
736,15,0,0,-3,0,-3
616,16,5,0,0,2,7
610,17,0,0,-3,2,-1
276,18,0,0,0,0,0
462,19,0,3,-3,2,2
334,20,5,0,-3,0,2
512,1,0,3,-3,0,0
100,2,5,3,-3,2,7
759,3,5,0,-3,0,2
847,4,5,0,-3,2,4
271,5,5,3,-3,0,5
247,6,5,0,-3,2,4
754,7,5,0,0,0,5
244,8,5,3,-3,2,7
394,9,5,3,-3,2,7
544,10,0,0,0,2,2
107,11,0,3,0,0,3
462,12,0,3,0,2,5
670,13,0,3,0,2,5
308,14,5,0,0,2,7
355,15,5,0,-3,2,4
299,16,0,0,0,0,0
134,17,0,0,-3,0,-3
654,18,5,0,0,2,7
512,19,5,0,-3,2,4
392,20,0,3,-3,2,2
823,1,0,0,-3,0,-3
307,2,0,0,0,2,2
690,3,5,0,-3,0,2
352,4,5,3,-3,0,5
834,5,0,3,0,2,5
421,6,0,0,-3,0,-3
294,7,0,0,-3,2,-1
857,8,0,0,-3,2,-1
640,9,5,3,-3,0,5
583,10,5,3,0,0,8
356,11,0,3,-3,0,0
975,12,0,3,-3,2,2
954,13,0,3,0,0,3
759,14,0,3,0,0,3
426,15,5,0,-3,2,4
973,16,5,3,-3,0,5
268,17,5,0,-3,2,4
304,18,0,3,0,0,3
965,19,5,0,-3,0,2
958,20,0,3,0,2,5
838,1,0,0,-3,0,-3
909,2,0,0,0,0,0
686,3,5,0,-3,0,2
318,4,0,3,-3,0,0
39,5,5,3,0,2,10
357,6,0,3,0,2,5
549,7,5,3,-3,2,7
737,8,5,3,-3,0,5
174,9,5,3,0,2,10
294,10,0,3,0,2,5
